idTeacher,idSubject,group
700,143,2
700,143,3
700,143,4
700,143,5
700,144,1
700,144,2
700,144,3
700,144,4
700,144,5
701,102,1
701,102,2
701,102,3
701,102,4
701,102,5
701,103,1
701,103,2
701,103,3
701,103,4
701,103,5
702,88,1
702,88,2
702,88,3
702,88,4
702,88,5
702,89,1
702,89,2
702,89,3
702,89,4
702,89,5
703,26,1
703,26,2
703,26,3
703,26,4
703,26,5
703,27,1
703,27,2
703,27,3
703,27,4
703,27,5
704,177,1
704,177,2
704,177,3
704,177,4
704,177,5
704,178,1
704,178,2
704,178,3
704,178,4
704,178,5
705,61,1
705,61,2
705,61,3
705,61,4
705,61,5
705,62,1
705,62,2
705,62,3
705,62,4
705,62,5
706,198,1
706,198,2
706,198,3
706,198,4
706,198,5
706,199,1
706,199,2
706,199,3
706,199,4
706,199,5
707,149,1
707,149,2
707,149,3
707,149,4
707,149,5
707,150,1
707,150,2
707,150,3
707,150,4
707,150,5
708,182,1
708,182,2
708,182,3
708,182,4
708,182,5
708,183,1
708,183,2
708,183,3
708,183,4
708,183,5
709,28,1
709,28,2
709,28,3
709,28,4
709,28,5
709,29,1
709,29,2
709,29,3
709,29,4
709,29,5
710,96,1
710,96,2
710,96,3
710,96,4
710,96,5
710,97,1
710,97,2
710,97,3
710,97,4
710,97,5
711,130,1
711,130,2
711,130,3
711,130,4
711,130,5
711,131,1
711,131,2
711,131,3
711,131,4
711,131,5
712,115,1
712,115,2
712,115,3
712,115,4
712,115,5
712,116,1
712,116,2
712,116,3
712,116,4
712,116,5
713,15,1
713,15,2
713,15,3
713,15,4
713,15,5
713,16,1
713,16,2
713,16,3
713,16,4
713,16,5
714,105,1
714,105,2
714,105,3
714,105,4
714,105,5
714,106,1
714,106,2
714,106,3
714,106,4
714,106,5
715,69,1
715,69,2
715,69,3
715,69,4
715,69,5
715,70,1
715,70,2
715,70,3
715,70,4
715,70,5
716,131,1
716,131,2
716,131,3
716,131,4
716,131,5
716,132,1
716,132,2
716,132,3
716,132,4
716,132,5
717,58,1
717,58,2
717,58,3
717,58,4
717,58,5
717,59,1
717,59,2
717,59,3
717,59,4
717,59,5
718,6,1
718,6,2
718,6,3
718,6,4
718,6,5
718,7,1
718,7,2
718,7,3
718,7,4
718,7,5
719,10,1
719,10,2
719,10,3
719,10,4
719,10,5
719,11,1
719,11,2
719,11,3
719,11,4
719,11,5
720,79,1
720,79,2
720,79,3
720,79,4
720,79,5
720,80,1
720,80,2
720,80,3
720,80,4
720,80,5
721,57,1
721,57,2
721,57,3
721,57,4
721,57,5
721,58,1
721,58,2
721,58,3
721,58,4
721,58,5
722,197,1
722,197,2
722,197,3
722,197,4
722,197,5
722,198,1
722,198,2
722,198,3
722,198,4
722,198,5
723,113,1
723,113,2
723,113,3
723,113,4
723,113,5
723,114,1
723,114,2
723,114,3
723,114,4
723,114,5
724,138,1
724,138,2
724,138,3
724,138,4
724,138,5
724,139,1
724,139,2
724,139,3
724,139,4
724,139,5
725,31,1
725,31,2
725,31,3
725,31,4
725,31,5
725,32,1
725,32,2
725,32,3
725,32,4
725,32,5
726,57,1
726,57,2
726,57,3
726,57,4
726,57,5
726,58,1
726,58,2
726,58,3
726,58,4
726,58,5
727,89,1
727,89,2
727,89,3
727,89,4
727,89,5
727,90,1
727,90,2
727,90,3
727,90,4
727,90,5
728,43,1
728,43,2
728,43,3
728,43,4
728,43,5
728,44,1
728,44,2
728,44,3
728,44,4
728,44,5
729,29,1
729,29,2
729,29,3
729,29,4
729,29,5
729,30,1
729,30,2
729,30,3
729,30,4
729,30,5
730,184,1
730,184,2
730,184,3
730,184,4
730,184,5
730,185,1
730,185,2
730,185,3
730,185,4
730,185,5
731,57,1
731,57,2
731,57,3
731,57,4
731,57,5
731,58,1
731,58,2
731,58,3
731,58,4
731,58,5
732,52,1
732,52,2
732,52,3
732,52,4
732,52,5
732,53,1
732,53,2
732,53,3
732,53,4
732,53,5
733,69,1
733,69,2
733,69,3
733,69,4
733,69,5
733,70,1
733,70,2
733,70,3
733,70,4
733,70,5
734,167,1
734,167,2
734,167,3
734,167,4
734,167,5
734,168,1
734,168,2
734,168,3
734,168,4
734,168,5
735,13,1
735,13,2
735,13,3
735,13,4
735,13,5
735,14,1
735,14,2
735,14,3
735,14,4
735,14,5
736,166,1
736,166,2
736,166,3
736,166,4
736,166,5
736,167,1
736,167,2
736,167,3
736,167,4
736,167,5
737,102,1
737,102,2
737,102,3
737,102,4
737,102,5
737,103,1
737,103,2
737,103,3
737,103,4
737,103,5
738,80,1
738,80,2
738,80,3
738,80,4
738,80,5
738,81,1
738,81,2
738,81,3
738,81,4
738,81,5
739,75,1
739,75,2
739,75,3
739,75,4
739,75,5
739,76,1
739,76,2
739,76,3
739,76,4
739,76,5
740,64,1
740,64,2
740,64,3
740,64,4
740,64,5
740,65,1
740,65,2
740,65,3
740,65,4
740,65,5
741,189,1
741,189,2
741,189,3
741,189,4
741,189,5
741,190,1
741,190,2
741,190,3
741,190,4
741,190,5
742,98,1
742,98,2
742,98,3
742,98,4
742,98,5
742,99,1
742,99,2
742,99,3
742,99,4
742,99,5
743,103,1
743,103,2
743,103,3
743,103,4
743,103,5
743,104,1
743,104,2
743,104,3
743,104,4
743,104,5
744,144,1
744,144,2
744,144,3
744,144,4
744,144,5
744,145,1
744,145,2
744,145,3
744,145,4
744,145,5
745,96,1
745,96,2
745,96,3
745,96,4
745,96,5
745,97,1
745,97,2
745,97,3
745,97,4
745,97,5
746,134,1
746,134,2
746,134,3
746,134,4
746,134,5
746,135,1
746,135,2
746,135,3
746,135,4
746,135,5
747,156,1
747,156,2
747,156,3
747,156,4
747,156,5
747,157,1
747,157,2
747,157,3
747,157,4
747,157,5
748,130,1
748,130,2
748,130,3
748,130,4
748,130,5
748,131,1
748,131,2
748,131,3
748,131,4
748,131,5
749,77,1
749,77,2
749,77,3
749,77,4
749,77,5
749,78,1
749,78,2
749,78,3
749,78,4
749,78,5
750,32,1
750,32,2
750,32,3
750,32,4
750,32,5
750,33,1
750,33,2
750,33,3
750,33,4
750,33,5
751,63,1
751,63,2
751,63,3
751,63,4
751,63,5
751,64,1
751,64,2
751,64,3
751,64,4
751,64,5
752,27,1
752,27,2
752,27,3
752,27,4
752,27,5
752,28,1
752,28,2
752,28,3
752,28,4
752,28,5
753,74,1
753,74,2
753,74,3
753,74,4
753,74,5
753,75,1
753,75,2
753,75,3
753,75,4
753,75,5
754,100,1
754,100,2
754,100,3
754,100,4
754,100,5
754,101,1
754,101,2
754,101,3
754,101,4
754,101,5
755,61,1
755,61,2
755,61,3
755,61,4
755,61,5
755,62,1
755,62,2
755,62,3
755,62,4
755,62,5
756,127,1
756,127,2
756,127,3
756,127,4
756,127,5
756,128,1
756,128,2
756,128,3
756,128,4
756,128,5
757,141,1
757,141,2
757,141,3
757,141,4
757,141,5
757,142,1
757,142,2
757,142,3
757,142,4
757,142,5
758,120,1
758,120,2
758,120,3
758,120,4
758,120,5
758,121,1
758,121,2
758,121,3
758,121,4
758,121,5
759,143,1
759,143,2
759,143,3
759,143,4
759,143,5
759,144,1
759,144,2
759,144,3
759,144,4
759,144,5
760,82,1
760,82,2
760,82,3
760,82,4
760,82,5
760,83,1
760,83,2
760,83,3
760,83,4
760,83,5
761,192,1
761,192,2
761,192,3
761,192,4
761,192,5
761,193,1
761,193,2
761,193,3
761,193,4
761,193,5
762,3,1
762,3,2
762,3,3
762,3,4
762,3,5
762,4,1
762,4,2
762,4,3
762,4,4
762,4,5
763,41,1
763,41,2
763,41,3
763,41,4
763,41,5
763,42,1
763,42,2
763,42,3
763,42,4
763,42,5
764,179,1
764,179,2
764,179,3
764,179,4
764,179,5
764,180,1
764,180,2
764,180,3
764,180,4
764,180,5
765,149,1
765,149,2
765,149,3
765,149,4
765,149,5
765,150,1
765,150,2
765,150,3
765,150,4
765,150,5
766,38,1
766,38,2
766,38,3
766,38,4
766,38,5
766,39,1
766,39,2
766,39,3
766,39,4
766,39,5
767,137,1
767,137,2
767,137,3
767,137,4
767,137,5
767,138,1
767,138,2
767,138,3
767,138,4
767,138,5
768,167,1
768,167,2
768,167,3
768,167,4
768,167,5
768,168,1
768,168,2
768,168,3
768,168,4
768,168,5
769,55,1
769,55,2
769,55,3
769,55,4
769,55,5
769,56,1
769,56,2
769,56,3
769,56,4
769,56,5
770,187,1
770,187,2
770,187,3
770,187,4
770,187,5
770,188,1
770,188,2
770,188,3
770,188,4
770,188,5
771,57,1
771,57,2
771,57,3
771,57,4
771,57,5
771,58,1
771,58,2
771,58,3
771,58,4
771,58,5
772,196,1
772,196,2
772,196,3
772,196,4
772,196,5
772,197,1
772,197,2
772,197,3
772,197,4
772,197,5
773,106,1
773,106,2
773,106,3
773,106,4
773,106,5
773,107,1
773,107,2
773,107,3
773,107,4
773,107,5
774,94,1
774,94,2
774,94,3
774,94,4
774,94,5
774,95,1
774,95,2
774,95,3
774,95,4
774,95,5
775,48,1
775,48,2
775,48,3
775,48,4
775,48,5
775,49,1
775,49,2
775,49,3
775,49,4
775,49,5
776,171,1
776,171,2
776,171,3
776,171,4
776,171,5
776,172,1
776,172,2
776,172,3
776,172,4
776,172,5
777,129,1
777,129,2
777,129,3
777,129,4
777,129,5
777,130,1
777,130,2
777,130,3
777,130,4
777,130,5
778,132,1
778,132,2
778,132,3
778,132,4
778,132,5
778,133,1
778,133,2
778,133,3
778,133,4
778,133,5
779,6,1
779,6,2
779,6,3
779,6,4
779,6,5
779,7,1
779,7,2
779,7,3
779,7,4
779,7,5
780,68,1
780,68,2
780,68,3
780,68,4
780,68,5
780,69,1
780,69,2
780,69,3
780,69,4
780,69,5
781,102,1
781,102,2
781,102,3
781,102,4
781,102,5
781,103,1
781,103,2
781,103,3
781,103,4
781,103,5
782,174,1
782,174,2
782,174,3
782,174,4
782,174,5
782,175,1
782,175,2
782,175,3
782,175,4
782,175,5
783,100,1
783,100,2
783,100,3
783,100,4
783,100,5
783,101,1
783,101,2
783,101,3
783,101,4
783,101,5
784,122,1
784,122,2
784,122,3
784,122,4
784,122,5
784,123,1
784,123,2
784,123,3
784,123,4
784,123,5
785,64,1
785,64,2
785,64,3
785,64,4
785,64,5
785,65,1
785,65,2
785,65,3
785,65,4
785,65,5
786,163,1
786,163,2
786,163,3
786,163,4
786,163,5
786,164,1
786,164,2
786,164,3
786,164,4
786,164,5
787,15,1
787,15,2
787,15,3
787,15,4
787,15,5
787,16,1
787,16,2
787,16,3
787,16,4
787,16,5
788,1,1
788,1,2
788,1,3
788,1,4
788,1,5
788,2,1
788,2,2
788,2,3
788,2,4
788,2,5
789,20,1
789,20,2
789,20,3
789,20,4
789,20,5
789,21,1
789,21,2
789,21,3
789,21,4
789,21,5
790,66,1
790,66,2
790,66,3
790,66,4
790,66,5
790,67,1
790,67,2
790,67,3
790,67,4
790,67,5
791,85,1
791,85,2
791,85,3
791,85,4
791,85,5
791,86,1
791,86,2
791,86,3
791,86,4
791,86,5
792,48,1
792,48,2
792,48,3
792,48,4
792,48,5
792,49,1
792,49,2
792,49,3
792,49,4
792,49,5
793,131,1
793,131,2
793,131,3
793,131,4
793,131,5
793,132,1
793,132,2
793,132,3
793,132,4
793,132,5
794,23,1
794,23,2
794,23,3
794,23,4
794,23,5
794,24,1
794,24,2
794,24,3
794,24,4
794,24,5
795,97,1
795,97,2
795,97,3
795,97,4
795,97,5
795,98,1
795,98,2
795,98,3
795,98,4
795,98,5
796,145,1
796,145,2
796,145,3
796,145,4
796,145,5
796,146,1
796,146,2
796,146,3
796,146,4
796,146,5
797,124,1
797,124,2
797,124,3
797,124,4
797,124,5
797,125,1
797,125,2
797,125,3
797,125,4
797,125,5
798,184,1
798,184,2
798,184,3
798,184,4
798,184,5
798,185,1
798,185,2
798,185,3
798,185,4
798,185,5
799,130,1
799,130,2
799,130,3
799,130,4
799,130,5
799,131,1
799,131,2
799,131,3
799,131,4
799,131,5
800,149,1
800,149,2
800,149,3
800,149,4
800,149,5
800,150,1
800,150,2
800,150,3
800,150,4
800,150,5
801,29,1
801,29,2
801,29,3
801,29,4
801,29,5
801,30,1
801,30,2
801,30,3
801,30,4
801,30,5
802,22,1
802,22,2
802,22,3
802,22,4
802,22,5
802,23,1
802,23,2
802,23,3
802,23,4
802,23,5
803,144,1
803,144,2
803,144,3
803,144,4
803,144,5
803,145,1
803,145,2
803,145,3
803,145,4
803,145,5
804,101,1
804,101,2
804,101,3
804,101,4
804,101,5
804,102,1
804,102,2
804,102,3
804,102,4
804,102,5
805,15,1
805,15,2
805,15,3
805,15,4
805,15,5
805,16,1
805,16,2
805,16,3
805,16,4
805,16,5
806,58,1
806,58,2
806,58,3
806,58,4
806,58,5
806,59,1
806,59,2
806,59,3
806,59,4
806,59,5
807,3,1
807,3,2
807,3,3
807,3,4
807,3,5
807,4,1
807,4,2
807,4,3
807,4,4
807,4,5
808,66,1
808,66,2
808,66,3
808,66,4
808,66,5
808,67,1
808,67,2
808,67,3
808,67,4
808,67,5
809,42,1
809,42,2
809,42,3
809,42,4
809,42,5
809,43,1
809,43,2
809,43,3
809,43,4
809,43,5
810,33,1
810,33,2
810,33,3
810,33,4
810,33,5
810,34,1
810,34,2
810,34,3
810,34,4
810,34,5
811,150,1
811,150,2
811,150,3
811,150,4
811,150,5
811,151,1
811,151,2
811,151,3
811,151,4
811,151,5
812,154,1
812,154,2
812,154,3
812,154,4
812,154,5
812,155,1
812,155,2
812,155,3
812,155,4
812,155,5
813,80,1
813,80,2
813,80,3
813,80,4
813,80,5
813,81,1
813,81,2
813,81,3
813,81,4
813,81,5
814,30,1
814,30,2
814,30,3
814,30,4
814,30,5
814,31,1
814,31,2
814,31,3
814,31,4
814,31,5
815,48,1
815,48,2
815,48,3
815,48,4
815,48,5
815,49,1
815,49,2
815,49,3
815,49,4
815,49,5
816,189,1
816,189,2
816,189,3
816,189,4
816,189,5
816,190,1
816,190,2
816,190,3
816,190,4
816,190,5
817,55,1
817,55,2
817,55,3
817,55,4
817,55,5
817,56,1
817,56,2
817,56,3
817,56,4
817,56,5
818,113,1
818,113,2
818,113,3
818,113,4
818,113,5
818,114,1
818,114,2
818,114,3
818,114,4
818,114,5
819,70,1
819,70,2
819,70,3
819,70,4
819,70,5
819,71,1
819,71,2
819,71,3
819,71,4
819,71,5
820,75,1
820,75,2
820,75,3
820,75,4
820,75,5
820,76,1
820,76,2
820,76,3
820,76,4
820,76,5
821,110,1
821,110,2
821,110,3
821,110,4
821,110,5
821,111,1
821,111,2
821,111,3
821,111,4
821,111,5
822,104,1
822,104,2
822,104,3
822,104,4
822,104,5
822,105,1
822,105,2
822,105,3
822,105,4
822,105,5
823,117,1
823,117,2
823,117,3
823,117,4
823,117,5
823,118,1
823,118,2
823,118,3
823,118,4
823,118,5
824,49,1
824,49,2
824,49,3
824,49,4
824,49,5
824,50,1
824,50,2
824,50,3
824,50,4
824,50,5
825,21,1
825,21,2
825,21,3
825,21,4
825,21,5
825,22,1
825,22,2
825,22,3
825,22,4
825,22,5
826,11,1
826,11,2
826,11,3
826,11,4
826,11,5
826,12,1
826,12,2
826,12,3
826,12,4
826,12,5
827,190,1
827,190,2
827,190,3
827,190,4
827,190,5
827,191,1
827,191,2
827,191,3
827,191,4
827,191,5
828,101,1
828,101,2
828,101,3
828,101,4
828,101,5
828,102,1
828,102,2
828,102,3
828,102,4
828,102,5
829,121,1
829,121,2
829,121,3
829,121,4
829,121,5
829,122,1
829,122,2
829,122,3
829,122,4
829,122,5
830,110,1
830,110,2
830,110,3
830,110,4
830,110,5
830,111,1
830,111,2
830,111,3
830,111,4
830,111,5
831,109,1
831,109,2
831,109,3
831,109,4
831,109,5
831,110,1
831,110,2
831,110,3
831,110,4
831,110,5
832,181,1
832,181,2
832,181,3
832,181,4
832,181,5
832,182,1
832,182,2
832,182,3
832,182,4
832,182,5
833,180,1
833,180,2
833,180,3
833,180,4
833,180,5
833,181,1
833,181,2
833,181,3
833,181,4
833,181,5
834,153,1
834,153,2
834,153,3
834,153,4
834,153,5
834,154,1
834,154,2
834,154,3
834,154,4
834,154,5
835,181,1
835,181,2
835,181,3
835,181,4
835,181,5
835,182,1
835,182,2
835,182,3
835,182,4
835,182,5
836,81,1
836,81,2
836,81,3
836,81,4
836,81,5
836,82,1
836,82,2
836,82,3
836,82,4
836,82,5
837,91,1
837,91,2
837,91,3
837,91,4
837,91,5
837,92,1
837,92,2
837,92,3
837,92,4
837,92,5
838,45,1
838,45,2
838,45,3
838,45,4
838,45,5
838,46,1
838,46,2
838,46,3
838,46,4
838,46,5
839,187,1
839,187,2
839,187,3
839,187,4
839,187,5
839,188,1
839,188,2
839,188,3
839,188,4
839,188,5
840,78,1
840,78,2
840,78,3
840,78,4
840,78,5
840,79,1
840,79,2
840,79,3
840,79,4
840,79,5
841,67,1
841,67,2
841,67,3
841,67,4
841,67,5
841,68,1
841,68,2
841,68,3
841,68,4
841,68,5
842,71,1
842,71,2
842,71,3
842,71,4
842,71,5
842,72,1
842,72,2
842,72,3
842,72,4
842,72,5
843,48,1
843,48,2
843,48,3
843,48,4
843,48,5
843,49,1
843,49,2
843,49,3
843,49,4
843,49,5
844,69,1
844,69,2
844,69,3
844,69,4
844,69,5
844,70,1
844,70,2
844,70,3
844,70,4
844,70,5
845,129,1
845,129,2
845,129,3
845,129,4
845,129,5
845,130,1
845,130,2
845,130,3
845,130,4
845,130,5
846,153,1
846,153,2
846,153,3
846,153,4
846,153,5
846,154,1
846,154,2
846,154,3
846,154,4
846,154,5
847,175,1
847,175,2
847,175,3
847,175,4
847,175,5
847,176,1
847,176,2
847,176,3
847,176,4
847,176,5
848,91,1
848,91,2
848,91,3
848,91,4
848,91,5
848,92,1
848,92,2
848,92,3
848,92,4
848,92,5
849,170,1
849,170,2
849,170,3
849,170,4
849,170,5
849,171,1
849,171,2
849,171,3
849,171,4
849,171,5
850,133,1
850,133,2
850,133,3
850,133,4
850,133,5
850,134,1
850,134,2
850,134,3
850,134,4
850,134,5
851,25,1
851,25,2
851,25,3
851,25,4
851,25,5
851,26,1
851,26,2
851,26,3
851,26,4
851,26,5
852,191,1
852,191,2
852,191,3
852,191,4
852,191,5
852,192,1
852,192,2
852,192,3
852,192,4
852,192,5
853,128,1
853,128,2
853,128,3
853,128,4
853,128,5
853,129,1
853,129,2
853,129,3
853,129,4
853,129,5
854,65,1
854,65,2
854,65,3
854,65,4
854,65,5
854,66,1
854,66,2
854,66,3
854,66,4
854,66,5
855,100,1
855,100,2
855,100,3
855,100,4
855,100,5
855,101,1
855,101,2
855,101,3
855,101,4
855,101,5
856,40,1
856,40,2
856,40,3
856,40,4
856,40,5
856,41,1
856,41,2
856,41,3
856,41,4
856,41,5
857,114,1
857,114,2
857,114,3
857,114,4
857,114,5
857,115,1
857,115,2
857,115,3
857,115,4
857,115,5
858,187,1
858,187,2
858,187,3
858,187,4
858,187,5
858,188,1
858,188,2
858,188,3
858,188,4
858,188,5
859,191,1
859,191,2
859,191,3
859,191,4
859,191,5
859,192,1
859,192,2
859,192,3
859,192,4
859,192,5
860,147,1
860,147,2
860,147,3
860,147,4
860,147,5
860,148,1
860,148,2
860,148,3
860,148,4
860,148,5
861,24,1
861,24,2
861,24,3
861,24,4
861,24,5
861,25,1
861,25,2
861,25,3
861,25,4
861,25,5
862,33,1
862,33,2
862,33,3
862,33,4
862,33,5
862,34,1
862,34,2
862,34,3
862,34,4
862,34,5
863,116,1
863,116,2
863,116,3
863,116,4
863,116,5
863,117,1
863,117,2
863,117,3
863,117,4
863,117,5
864,190,1
864,190,2
864,190,3
864,190,4
864,190,5
864,191,1
864,191,2
864,191,3
864,191,4
864,191,5
865,14,1
865,14,2
865,14,3
865,14,4
865,14,5
865,15,1
865,15,2
865,15,3
865,15,4
865,15,5
866,73,1
866,73,2
866,73,3
866,73,4
866,73,5
866,74,1
866,74,2
866,74,3
866,74,4
866,74,5
867,173,1
867,173,2
867,173,3
867,173,4
867,173,5
867,174,1
867,174,2
867,174,3
867,174,4
867,174,5
868,4,1
868,4,2
868,4,3
868,4,4
868,4,5
868,5,1
868,5,2
868,5,3
868,5,4
868,5,5
869,4,1
869,4,2
869,4,3
869,4,4
869,4,5
869,5,1
869,5,2
869,5,3
869,5,4
869,5,5
870,13,1
870,13,2
870,13,3
870,13,4
870,13,5
870,14,1
870,14,2
870,14,3
870,14,4
870,14,5
871,139,1
871,139,2
871,139,3
871,139,4
871,139,5
871,140,1
871,140,2
871,140,3
871,140,4
871,140,5
872,180,1
872,180,2
872,180,3
872,180,4
872,180,5
872,181,1
872,181,2
872,181,3
872,181,4
872,181,5
873,153,1
873,153,2
873,153,3
873,153,4
873,153,5
873,154,1
873,154,2
873,154,3
873,154,4
873,154,5
874,69,1
874,69,2
874,69,3
874,69,4
874,69,5
874,70,1
874,70,2
874,70,3
874,70,4
874,70,5
875,52,1
875,52,2
875,52,3
875,52,4
875,52,5
875,53,1
875,53,2
875,53,3
875,53,4
875,53,5
876,172,1
876,172,2
876,172,3
876,172,4
876,172,5
876,173,1
876,173,2
876,173,3
876,173,4
876,173,5
877,113,1
877,113,2
877,113,3
877,113,4
877,113,5
877,114,1
877,114,2
877,114,3
877,114,4
877,114,5
878,152,1
878,152,2
878,152,3
878,152,4
878,152,5
878,153,1
878,153,2
878,153,3
878,153,4
878,153,5
879,195,1
879,195,2
879,195,3
879,195,4
879,195,5
879,196,1
879,196,2
879,196,3
879,196,4
879,196,5
880,18,1
880,18,2
880,18,3
880,18,4
880,18,5
880,19,1
880,19,2
880,19,3
880,19,4
880,19,5
881,19,1
881,19,2
881,19,3
881,19,4
881,19,5
881,20,1
881,20,2
881,20,3
881,20,4
881,20,5
882,38,1
882,38,2
882,38,3
882,38,4
882,38,5
882,39,1
882,39,2
882,39,3
882,39,4
882,39,5
883,46,1
883,46,2
883,46,3
883,46,4
883,46,5
883,47,1
883,47,2
883,47,3
883,47,4
883,47,5
884,165,1
884,165,2
884,165,3
884,165,4
884,165,5
884,166,1
884,166,2
884,166,3
884,166,4
884,166,5
885,47,1
885,47,2
885,47,3
885,47,4
885,47,5
885,48,1
885,48,2
885,48,3
885,48,4
885,48,5
886,27,1
886,27,2
886,27,3
886,27,4
886,27,5
886,28,1
886,28,2
886,28,3
886,28,4
886,28,5
887,129,1
887,129,2
887,129,3
887,129,4
887,129,5
887,130,1
887,130,2
887,130,3
887,130,4
887,130,5
888,176,1
888,176,2
888,176,3
888,176,4
888,176,5
888,177,1
888,177,2
888,177,3
888,177,4
888,177,5
889,100,1
889,100,2
889,100,3
889,100,4
889,100,5
889,101,1
889,101,2
889,101,3
889,101,4
889,101,5
890,46,1
890,46,2
890,46,3
890,46,4
890,46,5
890,47,1
890,47,2
890,47,3
890,47,4
890,47,5
891,188,1
891,188,2
891,188,3
891,188,4
891,188,5
891,189,1
891,189,2
891,189,3
891,189,4
891,189,5
892,59,1
892,59,2
892,59,3
892,59,4
892,59,5
892,60,1
892,60,2
892,60,3
892,60,4
892,60,5
893,117,1
893,117,2
893,117,3
893,117,4
893,117,5
893,118,1
893,118,2
893,118,3
893,118,4
893,118,5
894,61,1
894,61,2
894,61,3
894,61,4
894,61,5
894,62,1
894,62,2
894,62,3
894,62,4
894,62,5
895,129,1
895,129,2
895,129,3
895,129,4
895,129,5
895,130,1
895,130,2
895,130,3
895,130,4
895,130,5
896,90,1
896,90,2
896,90,3
896,90,4
896,90,5
896,91,1
896,91,2
896,91,3
896,91,4
896,91,5
897,153,1
897,153,2
897,153,3
897,153,4
897,153,5
897,154,1
897,154,2
897,154,3
897,154,4
897,154,5
898,180,1
898,180,2
898,180,3
898,180,4
898,180,5
898,181,1
898,181,2
898,181,3
898,181,4
898,181,5
899,115,1
899,115,2
899,115,3
899,115,4
899,115,5
899,116,1
899,116,2
899,116,3
899,116,4
899,116,5
900,96,1
900,96,2
900,96,3
900,96,4
900,96,5
900,97,1
900,97,2
900,97,3
900,97,4
900,97,5
901,143,1
901,143,2
901,143,3
901,143,4
901,143,5
901,144,1
901,144,2
901,144,3
901,144,4
901,144,5
902,39,1
902,39,2
902,39,3
902,39,4
902,39,5
902,40,1
902,40,2
902,40,3
902,40,4
902,40,5
903,24,1
903,24,2
903,24,3
903,24,4
903,24,5
903,25,1
903,25,2
903,25,3
903,25,4
903,25,5
904,139,1
904,139,2
904,139,3
904,139,4
904,139,5
904,140,1
904,140,2
904,140,3
904,140,4
904,140,5
905,75,1
905,75,2
905,75,3
905,75,4
905,75,5
905,76,1
905,76,2
905,76,3
905,76,4
905,76,5
906,190,1
906,190,2
906,190,3
906,190,4
906,190,5
906,191,1
906,191,2
906,191,3
906,191,4
906,191,5
907,2,1
907,2,2
907,2,3
907,2,4
907,2,5
907,3,1
907,3,2
907,3,3
907,3,4
907,3,5
908,135,1
908,135,2
908,135,3
908,135,4
908,135,5
908,136,1
908,136,2
908,136,3
908,136,4
908,136,5
909,19,1
909,19,2
909,19,3
909,19,4
909,19,5
909,20,1
909,20,2
909,20,3
909,20,4
909,20,5
910,149,1
910,149,2
910,149,3
910,149,4
910,149,5
910,150,1
910,150,2
910,150,3
910,150,4
910,150,5
911,103,1
911,103,2
911,103,3
911,103,4
911,103,5
911,104,1
911,104,2
911,104,3
911,104,4
911,104,5
912,53,1
912,53,2
912,53,3
912,53,4
912,53,5
912,54,1
912,54,2
912,54,3
912,54,4
912,54,5
913,158,1
913,158,2
913,158,3
913,158,4
913,158,5
913,159,1
913,159,2
913,159,3
913,159,4
913,159,5
914,62,1
914,62,2
914,62,3
914,62,4
914,62,5
914,63,1
914,63,2
914,63,3
914,63,4
914,63,5
915,93,1
915,93,2
915,93,3
915,93,4
915,93,5
915,94,1
915,94,2
915,94,3
915,94,4
915,94,5
916,54,1
916,54,2
916,54,3
916,54,4
916,54,5
916,55,1
916,55,2
916,55,3
916,55,4
916,55,5
917,81,1
917,81,2
917,81,3
917,81,4
917,81,5
917,82,1
917,82,2
917,82,3
917,82,4
917,82,5
918,84,1
918,84,2
918,84,3
918,84,4
918,84,5
918,85,1
918,85,2
918,85,3
918,85,4
918,85,5
919,179,1
919,179,2
919,179,3
919,179,4
919,179,5
919,180,1
919,180,2
919,180,3
919,180,4
919,180,5
920,197,1
920,197,2
920,197,3
920,197,4
920,197,5
920,198,1
920,198,2
920,198,3
920,198,4
920,198,5
921,195,1
921,195,2
921,195,3
921,195,4
921,195,5
921,196,1
921,196,2
921,196,3
921,196,4
921,196,5
922,4,1
922,4,2
922,4,3
922,4,4
922,4,5
922,5,1
922,5,2
922,5,3
922,5,4
922,5,5
923,101,1
923,101,2
923,101,3
923,101,4
923,101,5
923,102,1
923,102,2
923,102,3
923,102,4
923,102,5
924,54,1
924,54,2
924,54,3
924,54,4
924,54,5
924,55,1
924,55,2
924,55,3
924,55,4
924,55,5
925,173,1
925,173,2
925,173,3
925,173,4
925,173,5
925,174,1
925,174,2
925,174,3
925,174,4
925,174,5
926,23,1
926,23,2
926,23,3
926,23,4
926,23,5
926,24,1
926,24,2
926,24,3
926,24,4
926,24,5
927,156,1
927,156,2
927,156,3
927,156,4
927,156,5
927,157,1
927,157,2
927,157,3
927,157,4
927,157,5
928,105,1
928,105,2
928,105,3
928,105,4
928,105,5
928,106,1
928,106,2
928,106,3
928,106,4
928,106,5
929,41,1
929,41,2
929,41,3
929,41,4
929,41,5
929,42,1
929,42,2
929,42,3
929,42,4
929,42,5
930,153,1
930,153,2
930,153,3
930,153,4
930,153,5
930,154,1
930,154,2
930,154,3
930,154,4
930,154,5
931,171,1
931,171,2
931,171,3
931,171,4
931,171,5
931,172,1
931,172,2
931,172,3
931,172,4
931,172,5
932,143,1
932,143,2
932,143,3
932,143,4
932,143,5
932,144,1
932,144,2
932,144,3
932,144,4
932,144,5
933,55,1
933,55,2
